docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/examples/rc-text-edit/step-2.tsx(16,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-text-edit/step-2.tsx(18,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/rc-text-edit/step-2.tsx(22,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-text-edit/step-2.tsx(23,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-text-edit/step-2.tsx(23,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-text-edit/step-2.tsx(23,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-text-edit/step-2.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-1.tsx(2,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/rc-theme/step-1.tsx(6,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-1.tsx(6,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-1.tsx(7,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-1.tsx(8,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-theme/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-theme/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-theme/step-2.tsx(5,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/rc-theme/step-2.tsx(6,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-theme/step-2.tsx(16,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-2.tsx(16,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-2.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-2.tsx(17,45): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-theme/step-2.tsx(20,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-2.tsx(20,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-2.tsx(21,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-theme/step-2.tsx(22,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-theme/step-2.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-1.tsx(1,25): error TS2307: Cannot find module '@crab-dev/rc-token-global' or its corresponding type declarations.
docs/examples/rc-token-global/step-1.tsx(4,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-1.tsx(4,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-global/step-1.tsx(5,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-1.tsx(5,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-global/step-1.tsx(5,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-1.tsx(6,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-token-global/step-2.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-token-global/step-2.tsx(12,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-global/step-2.tsx(13,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(13,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-global/step-2.tsx(13,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(14,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-global/step-2.tsx(14,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-global/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-1.tsx(1,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-token-semantic/step-1.tsx(4,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-1.tsx(4,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-semantic/step-1.tsx(5,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-1.tsx(5,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-semantic/step-1.tsx(5,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-1.tsx(6,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-token-semantic/step-2.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-token-semantic/step-2.tsx(12,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-semantic/step-2.tsx(13,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(13,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-semantic/step-2.tsx(13,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(14,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-token-semantic/step-2.tsx(14,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-token-semantic/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tooltip/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/rc-tooltip' or its corresponding type declarations.
docs/examples/rc-tooltip/step-1.tsx(2,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-tooltip/step-1.tsx(7,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-1.tsx(8,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-tooltip/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-tooltip/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-tooltip/step-2.tsx(4,21): error TS2307: Cannot find module '@crab-dev/rc-tooltip' or its corresponding type declarations.
docs/examples/rc-tooltip/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-tooltip/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tooltip/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-2.tsx(17,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-2.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tooltip/step-2.tsx(19,47): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-tooltip/step-2.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-1.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(4,58): error TS2307: Cannot find module '@crab-dev/rc-tree' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(6,23): error TS2307: Cannot find module '@crab-dev/rc-auto-sizer' or its corresponding type declarations.
docs/examples/rc-tree/step-1.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-1.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-1.tsx(48,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-1.tsx(55,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-1.tsx(55,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-1.tsx(56,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-1.tsx(57,25): error TS7031: Binding element 'width' implicitly has an 'any' type.
docs/examples/rc-tree/step-1.tsx(57,32): error TS7031: Binding element 'height' implicitly has an 'any' type.
docs/examples/rc-tree/step-1.tsx(58,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-1.tsx(62,44): error TS7031: Binding element 'node' implicitly has an 'any' type.
docs/examples/rc-tree/step-1.tsx(63,46): error TS7006: Parameter 'current' implicitly has an 'any' type.
docs/examples/rc-tree/step-1.tsx(65,59): error TS7006: Parameter 'id' implicitly has an 'any' type.
docs/examples/rc-tree/step-1.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-1.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-2.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(4,58): error TS2307: Cannot find module '@crab-dev/rc-tree' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(6,23): error TS2307: Cannot find module '@crab-dev/rc-auto-sizer' or its corresponding type declarations.
docs/examples/rc-tree/step-2.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-2.tsx(48,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(49,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(56,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-tree/step-2.tsx(57,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(58,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(59,25): error TS7031: Binding element 'width' implicitly has an 'any' type.
docs/examples/rc-tree/step-2.tsx(59,32): error TS7031: Binding element 'height' implicitly has an 'any' type.
docs/examples/rc-tree/step-2.tsx(60,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-tree/step-2.tsx(64,44): error TS7031: Binding element 'node' implicitly has an 'any' type.
docs/examples/rc-tree/step-2.tsx(65,46): error TS7006: Parameter 'current' implicitly has an 'any' type.
